
> mobile-control-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 64% building 454/456 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/es-errors/index.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/ieee754/index.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/get-proto/index.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/index.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/es-object-atoms/index.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/gopd/index.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/es-define-property/index.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/hasown/index.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 471/474 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 472/474 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/math-intrinsics/isNaN.js
<s> [webpack.Progress] 66% building 472/475 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 473/475 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 474/475 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 474/476 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 66% building 474/477 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 475/477 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 476/477 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 477/477 modules 0 active 
<s> [webpack.Progress] 67% building 477/478 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/actualApply.js
<s> [webpack.Progress] 67% building 477/479 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/gopd/gOPD.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 478/480 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 479/480 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 480/480 modules 0 active 
<s> [webpack.Progress] 67% building 480/481 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 480/482 modules 2 active /Users/liuce/ailin-web/frontend/node_modules/dunder-proto/get.js
<s> [webpack.Progress] 67% building 481/482 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/dunder-proto/get.js
<s> [webpack.Progress] 67% building 482/482 modules 0 active 
<s> [webpack.Progress] 67% building 482/483 modules 1 active /Users/liuce/ailin-web/frontend/node_modules/call-bind-apply-helpers/reflectApply.js
<s> [webpack.Progress] 67% building 483/483 modules 0 active 
<s> [webpack.Progress] 70% building 483/483 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 1453ms10:22:09 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:3000 
  - Network: http://192.168.31.159:3000

  Note that the development build is not optimized.
  To create a production build, run npm run build.

